# class|shell path pattern

# Physical SQLite DDL.
schema|crates/atlas-index/src/artifact/schema.rs
schema|crates/atlas-index/src/schema.rs
schema|crates/atlas-index/migrations/*

# Artifact envelope, canonical codecs, storage codecs, and local publication.
contract|crates/atlas-index/src/artifact/canonical_json.rs
contract|crates/atlas-index/src/artifact/inventory/names.rs
contract|crates/atlas-index/src/artifact/inventory/tables.rs
contract|crates/atlas-index/src/artifact/inventory/tables/canonical.rs
contract|crates/atlas-index/src/artifact/inventory/tables/discovery.rs
contract|crates/atlas-index/src/artifact/inventory/tables/embeddings.rs
contract|crates/atlas-index/src/artifact/inventory/tables/identity.rs
contract|crates/atlas-index/src/artifact/inventory/tables/metrics.rs
contract|crates/atlas-index/src/artifact/inventory/tables/record_tables.rs
contract|crates/atlas-index/src/artifact/inventory/tables/relationships.rs
contract|crates/atlas-index/src/artifact/inventory/tables/search.rs
contract|crates/atlas-index/src/artifact/metadata.rs
contract|crates/atlas-index/src/artifact/pair.rs
contract|crates/atlas-index/src/artifact/publication.rs
contract|crates/atlas-index/src/artifact/storage.rs

# Hydrated-record read codecs and write-side artifact packages/projections.
contract|crates/atlas-index/src/read/records.rs
contract|crates/atlas-index/src/read/records/candidates.rs
contract|crates/atlas-index/src/read/records/canonical.rs
contract|crates/atlas-index/src/read/records/children.rs
contract|crates/atlas-index/src/read/records/content.rs
contract|crates/atlas-index/src/read/records/identity.rs
contract|crates/atlas-index/src/read/records/mechanics.rs
contract|crates/atlas-index/src/read/records/metrics.rs
contract|crates/atlas-index/src/read/records/parse.rs
contract|crates/atlas-index/src/read/records/relationships.rs
contract|crates/atlas-index/src/read/records/rows.rs
contract|crates/atlas-index/src/sqlite/reader.rs
contract|crates/atlas-index/src/spell_query.rs
contract|crates/atlas-index/src/write.rs
contract|crates/atlas-index/src/write/input.rs
contract|crates/atlas-index/src/write/sqlite.rs
contract|crates/atlas-index/src/write/sqlite/canonical.rs
contract|crates/atlas-index/src/write/sqlite/discovery_catalogs/fields.rs
contract|crates/atlas-index/src/write/sqlite/discovery_catalogs/mod.rs
contract|crates/atlas-index/src/write/sqlite/discovery_catalogs/staging.rs
