# class|shell path pattern
schema|crates/atlas-index/src/artifact/schema.rs
schema|crates/atlas-index/src/schema.rs
schema|crates/atlas-index/migrations/*
contract|crates/atlas-index/src/artifact/canonical_json.rs
contract|crates/atlas-index/src/artifact/pair.rs
contract|crates/atlas-index/src/artifact/publication.rs
contract|crates/atlas-index/src/read/records.rs
contract|crates/atlas-index/src/read/records/*
contract|crates/atlas-index/src/sqlite/reader.rs
contract|crates/atlas-index/src/write/sqlite.rs
contract|crates/atlas-index/src/write/sqlite/canonical.rs
contract|crates/atlas-record/src/*
contract|crates/atlas-ingest/src/index_build_input.rs
contract|crates/atlas-ingest/src/normalize/*
manifest|crates/atlas-index/src/artifact/pair.rs
manifest|crates/atlas-ingest/src/artifact_manifest.rs
